id,answer
testa_0324,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Phương tiện đang di chuyển vào đâu trong video? A. Cầu Rồng B. Cầu Mỹ Thủy 1 C. Cầu Mỹ Thủy 3 D. Cầu Sông Hồng
assistant
B"
testa_0325,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu phương tiện bị cấm theo biển báo trong video? A. 3 B. 4 C. 5 D. 6
assistant
C"
testa_0326,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo nào xuất hiện nhiều nhất trong video? A. Cấm ô tô và cấm dừng đỗ B. Cấm xe máy và cấm dừng đỗ C. Cấm xe tải và cấm đỗ D. Cấm rẽ trái và cấm quay đầu
assistant
A"
testa_0327,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video biển báo phân làn quy định những phương tiện nào được phép lưu thông? A. Xe đạp B. Xe ô tô, xe con, xe tải C. Xe ô tô, xe con, xe khách, xe tải D. Xe ô tô, xe con, xe khách, xe máy, xe 2 bánh
assistant
C"
testa_0328,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, loại biển báo nào sau đây không xuất hiện? A. Biển báo cấm B. Biển báo nguy hiểm C. Biển hiệu lệnh D. Biển báo trên đường cao tốc
assistant
D"
testa_0329,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video có bao nhiêu nhóm biển báo khác nhau? A. 2 B. 3 C. 4 D. 5
assistant
B"
testa_0330,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, làn đường xe đang chạy cấm những phương tiện nào? A. Xe tải, xe buýt, ô tô kéo móoc B. Xe tải, xe ba bánh, xe container C. Xe khách, xe tải, xe container D. Xe khách, xe ba bánh, xe container
assistant
D"
testa_0331,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Tốc độ giới hạn trong video là bao nhiêu? A. 50 km/h và 70 km/h B. 60 km/h và 70 km/h C. 40 km/h và 70 km/h D. 70 km/h và 80 km/h
assistant
B"
testa_0332,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu biển cấm đi ngược chiều xuất hiện trong video? A. 2 B. 3 C. 1 D. 0
assistant
C"
testa_0333,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, loại biển báo nào không xuất hiện? A. Biển cấm B. Biển chỉ dẫn C. Biển hiệu lệnh D. Biển báo phụ
assistant
D"
testa_0334,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, 2 biển báo bên trái có ý nghĩa gì? A. Cấm đi ngược chiều B. Cấm đi ngược chiều, hướng phải đi vòng sang phải C. Cấm đi ngược chiều, hướng phải đi vòng sang phải, và quay đầu D. Cấm đi ngược chiều, làn rẽ phải, và quay đầu
assistant
B"
testa_0335,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển chỉ dẫn, biển cấm B. Biển chỉ dẫn, biển cấm, biển cảnh báo C. Biển chỉ dẫn, biển cấm, biển cảnh báo, biển hiệu lệnh D. Biển cấm, biển cảnh báo, biển hiệu lệnh
assistant
B"
testa_0336,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video không xuất hiện loại biển báo nào? A. Biển cấm B. Biển báo phụ C. Biển cảnh báo D. Biển hiệu lệnh
assistant
D"
testa_0337,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển chỉ dẫn, biển báo phụ B. Biển chỉ dẫn, biển báo phụ, biển cấm C. Biển chỉ dẫn, biển cấm D. Chỉ có biển cấm
assistant
B"
testa_0338,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu hướng chính được chỉ dẫn trong video? A. 3 B. 2 C. 4 D. Không có thông tin
assistant
A"
testa_0339,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo cấm trong video áp dụng cho phương tiện nào? A. Xe tải B. Xe buýt điện C. Xe con D. Xe ô tô
assistant
D"
testa_0340,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển chỉ dẫn, biển cấm B. Biển chỉ dẫn, biển cấm, biển hiệu lệnh C. Biển chỉ dẫn, biển hiệu lệnh D. Chỉ có biển cấm
assistant
B"
testa_0341,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển chỉ dẫn, biển báo phụ B. Biển chỉ dẫn, biển báo phụ, biển cấm C. Biển chỉ dẫn, biển báo phụ, biển cấm, biển hiệu lệnh D. Biển chỉ dẫn, biển cấm, biển hiệu lệnh
assistant
C"
testa_0342,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Thảo cầm viên Sài Gòn cách điểm chỉ dẫn khoảng cách bao nhiêu? A. 500m B. 400m C. 450m D. 550m
assistant
A"
testa_0343,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, rẽ phải sẽ đi đến đường nào? A. Tôn Đức Thắng B. Nguyễn Thị Minh Khai C. Lê Lợi D. Phan Đình Phùng
assistant
A"
testa_0344,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, phương tiện nào bị cấm rẽ trái? A. Xe sơ-mi rơ-mooc B. Xe máy C. Ô tô con D. Xe buýt
assistant
A"
testa_0345,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, đường Võ Văn Kiệt cách bao nhiêu km? A. 1.2 km B. 1.4 km C. 1.6 km D. 1.8 km
assistant
B"
testa_0346,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, có bao nhiêu biển báo cấm xuất hiện? A. 2 B. 3 C. 4 D. 5
assistant
B"
testa_0347,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển chỉ dẫn, biển báo phụ B. Biển chỉ dẫn, biển báo phụ, biển hiệu lệnh C. Biển chỉ dẫn, biển hiệu lệnh D. Chỉ có biển chỉ dẫn
assistant
C"
testa_0348,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển hiệu lệnh theo các hướng nào? A. Rẽ trái, rẽ phải B. Vòng sang trái, rẽ phải C. Vòng sang trái, vòng sang phải D. Vòng sang phải, rẽ trái
assistant
C"
testa_0349,"user
<0.2 seconds><0.9 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, có bao nhiêu biển hiệu lệnh xuất hiện? A. 1 B. 2 C. 3 D. 4
assistant
B"
testa_0350,"user
<0.2 seconds><0.9 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, xe sơ-mi rơ-mooc bị cấm làm gì? A. Rẽ phải B. Rẽ trái C. Quay đầu D. Đi thẳng
assistant
B"
testa_0351,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, giới hạn chiều cao là bao nhiêu? A. 3,5m B. 4,3m C. 4,8m D. 5,0m
assistant
B"
testa_0352,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, biển cấm nào xuất hiện bên tay trái? A. Cấm rẽ phải B. Cấm đi ngược chiều C. Cấm đỗ D. Cấm vượt
assistant
C"
testa_0353,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, 2 biển báo bên trái có ý nghĩa gì? A. Cấm đi ngược chiều B. Cấm đi ngược chiều, hướng phải đi vòng sang phải C. Cấm đi ngược chiều, hướng phải đi vòng sang phải, và quay đầu D. Cấm đi ngược chiều, làn rẽ phải, và quay đầu
assistant
B"
testa_0354,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, loại biển báo nào không xuất hiện? A. Biển cấm B. Biển chỉ dẫn C. Biển hiệu lệnh D. Biển báo phụ
assistant
D"
testa_0355,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, biển cấm nào xuất hiện đầu tiên? A. Cấm rẽ trái B. Cấm đỗ C. Cấm đi ngược chiều D. Cấm xe tải
assistant
A"
testa_0356,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, những biển nào xuất hiện? A. Cấm đi ngược chiều, biển báo hiệu trạm xe buýt, biển hiệu lệnh hướng đi trên mỗi làn đường B. Cấm đỗ, biển báo hiệu trạm xe buýt, biển cấm vượt C. Cấm rẽ phải, biển chỉ dẫn đi thẳng, biển báo hiệu giao nhau D. Cấm quay đầu, biển cảnh báo đường trơn, biển hiệu lệnh dừng lại
assistant
A"
testa_0357,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video không xuất hiện loại biển báo nào? A. Biển cấm B. Biển báo phụ C. Biển cảnh báo D. Tất cả đều sai
assistant
D"
testa_0358,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển báo phụ B. Biển chỉ dẫn C. Biển cấm D. Tất cả đều đúng
assistant
D"
testa_0359,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, biển cấm nào xuất hiện đầu tiên? A. Cấm đỗ B. Cấm dừng đỗ C. Cấm rẽ trái D. Cấm đi ngược chiều
assistant
A"
testa_0360,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, các biển tam giác nào xuất hiện? A. Cảnh báo đường bị thu hẹp, cảnh báo đi chậm, cảnh báo công trường B. Cảnh báo đường bị thu hẹp C. Cảnh báo giao nhau với đường ưu tiên, cảnh báo đường bị thu hẹp D. Cảnh báo người đi bộ sang ngang, cảnh báo đường bị thu hẹp
assistant
B"
testa_0361,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, biển tam giác vàng xuất hiện đầu tiên có ý nghĩa gì? A. Đường bị thu hẹp B. Giao nhau với đường không ưu tiên C. Chú ý người đi bộ D. Cảnh báo khúc cua nguy hiểm
assistant
A"
testa_0362,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu biển cảnh báo nguy hiểm xuất hiện bên tay phải trong video? A. 3 B. 1 C. 2 D. 4
assistant
C"
testa_0363,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển chỉ dẫn, biển báo phụ B. Biển chỉ dẫn, biển báo phụ, biển cấm C. Biển chỉ dẫn, biển báo phụ, biển cấm, biển cảnh báo D. Biển báo phụ, biển cấm, biển cảnh báo
assistant
C"
testa_0364,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển ngoài cùng bên phải là gì? A. Cảnh báo đường hẹp B. Cảnh báo đường đôi C. Cảnh báo đường hai chiều D. Cảnh báo đường giao nhau
assistant
B"
testa_0365,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển tam giác vàng trong video có ý nghĩa gì? A. Cảnh báo người đi bộ sang ngang B. Cảnh báo đường bị thu hẹp C. Cảnh báo công trường đang thi công D. Cảnh báo giao nhau với đường không ưu tiên
assistant
A"
testa_0366,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Xe ô tô bị cấm rẽ phải trong khung giờ nào trong video? A. 6h - 20h B. 6h - 22h C. 7h - 21h D. 5h - 23h
assistant
B"
testa_0367,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Hai biến báo đầu tiên ngoài cùng bên phải là gì? A. Cấm xe con 24/24 B. Cấm xe tải chở hàng trong khung giờ quy định C. Cấm xe ô tô trong khung giờ quy định D. Cấm xe ô tô 24/24
assistant
C"
testa_0368,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Những loại biển báo nào xuất hiện trong video? A. Biển cấm, biển báo phụ B. Biển cấm, biển báo phụ, biển chỉ dẫn C. Biển cấm, biển chỉ dẫn D. Chỉ có biển cấm
assistant
B"
testa_0369,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video có bao nhiêu loại vạch kẻ đường có chức năng xác định vị trí cấm đỗ cấm dừng xe? A. 1 B. 2 C. 3 D. 4
assistant
C"
testa_0370,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo cấm nào xuất hiện trong video? A. Cấm xe tải B. Cấm rẽ trái C. Cấm vượt D. Cấm dừng đỗ
assistant
C"
testa_0371,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển tam giác vàng trong video có ý nghĩa gì? A. Giao nhau với đường không ưu tiên B. Công trường đang thi công C. Người đi bộ sang ngang D. Đường không bằng phẳng
assistant
A"
testa_0372,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển tam giác vàng trong video có ý nghĩa gì? A. Đường không bằng phẳng B. Người đi bộ sang ngang C. Giao nhau với đường không ưu tiên D. Công trường đang thi công
assistant
C"
testa_0373,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển tròn trong video có ý nghĩa gì? A. Hướng đi thẳng phải theo B. Nơi giao nhau chạy theo vòng xuyến C. Làn đường dành riêng cho xe buýt D. Rẽ trái bắt buộc
assistant
B"
testa_0374,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Nội dung hai biển báo cấm trong video là gì? A. Cấm đi ngược chiều, cấm đỗ xe ngày lẻ B. Cấm đi ngược chiều, cấm đỗ xe C. Cấm đi ngược chiều, cấm đỗ xe ngày chẵn D. Cấm đi ngược chiều, cấm dừng đỗ xe
assistant
D"
testa_0375,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có tất cả mấy nhóm biển báo khác nhau trong video? A. 2 B. 3 C. 4 D. 5
assistant
C"
testa_0376,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo cấm nào xuất hiện đầu tiên trong video? A. Cấm rẽ trái B. Cấm đỗ C. Cấm xe tải D. Cấm đi ngược chiều
assistant
D"
testa_0377,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu biển cấm đi ngược chiều xuất hiện trong video? A. 1 biển B. 2 biển C. 3 biển D. Không có biển nào
assistant
B"
testa_0378,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu biển cấm dừng đỗ xuất hiện trong video? A. 1 biển B. 2 biển C. 3 biển D. Không có biển nào
assistant
A"
testa_0379,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển cấm nào xuất hiện đầu tiên trong video? A. Cấm đi ngược chiều B. Cấm rẽ phải C. Cấm đỗ D. Cấm xe tải
assistant
C"
testa_0380,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Xe sơ-mi rơ-mooc bị cấm làm gì trong video? A. Cấm rẽ trái và rẽ phải B. Cấm đi thẳng C. Cấm quay đầu D. Cấm dừng đỗ
assistant
C"
testa_0381,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu phương tiện xuất hiện trên biển báo phụ trong video? A. 1 B. 3 C. 2 D. 4
assistant
C"
testa_0382,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo cấm xuất hiện bên tay phải, ở phía dưới trong video là biển gì? A. Cấm đỗ B. Cấm dừng đỗ C. Cấm rẽ trái D. Cấm đi ngược chiều
assistant
A"
testa_0383,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Xe mô tô được đi vào bao nhiêu làn trong video? A. 1 làn B. 2 làn C. 3 làn D. 4 làn
assistant
A"
testa_0384,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Nội dung hai biển báo cấm là gì? A. Cấm xe tải, cấm đỗ xe ngày lẻ B. Cấm xe tải, cấm đỗ xe C. Cấm xe container, cấm đỗ xe ngày lẻ D. Cấm xe container, cấm đỗ xe
assistant
B"
testa_0385,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, xe container có thể di chuyển ở bao nhiêu làn? A. 1 B. 2 C. 3 D. Không được phép di chuyển
assistant
A"
testa_0386,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trong video, theo hướng di chuyển, phương tiện đang bị cấm làm điều gì? A. Rẽ trái B. Quay đầu C. Rẽ phải D. Dừng đỗ
assistant
B"
testa_0387,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo cấm nào xuất hiện đầu tiên trong video? A. Cấm rẽ phải B. Cấm đỗ C. Cấm đi ngược chiều D. Cấm quay đầu
assistant
B"
testa_0388,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Phương tiện nào bị cấm theo biển báo trong video? A. Xe sơ-mi rơ-mooc B. Xe máy C. Xe khách D. Xe đạp
assistant
A"
testa_0389,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển báo cấm đầu tiên ở làn đường bên phải trong video là biển báo gì? A. Cấm đi ngược chiều B. Cấm đỗ C. Cấm quay đầu D. Cấm rẽ trái
assistant
B"
testa_0390,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Các biển báo hình tròn trong video thuộc nhóm biển báo nào? A. Biển chỉ dẫn B. Biển hiệu lệnh C. Biển báo cấm D. Biển báo phụ
assistant
C"
testa_0391,"user
<0.2 seconds><0.9 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển cảnh báo đầu tiên trong video có ý nghĩa gì? A. Đi chậm B. Giao nhau với đường không ưu tiên C. Đường trơn D. Công trường đang thi công
assistant
A"
testa_0392,"user
<0.2 seconds><0.9 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Đường Võ Văn Kiệt đi theo hướng nào trong video? A. Đi thẳng B. Rẽ trái C. Rẽ phải D. Quay đầu
assistant
A"
testa_0393,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Rẽ phải theo hướng trong video sẽ đi đến đâu? A. Chợ Bến Thành B. Cầu Sài Gòn C. Khu công nghiệp Cát Lái D. Cầu Phú Mỹ
assistant
A"
testa_0394,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Biển cấm nào xuất hiện đầu tiên trong video? A. Cấm dừng đỗ B. Cấm đỗ C. Cấm rẽ trái D. Cấm đi ngược chiều
assistant
B"
testa_0395,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có tất cả mấy nhóm biển báo khác nhau trong video? A. 2 B. 3 C. 4 D. 5
assistant
C"
testa_0396,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Trên chiếc cầu trong video xuất hiện biển báo gì? A. Cấm tụ tập B. Cấm đỗ C. Cấm rẽ trái D. Cấm đi ngược chiều
assistant
A"
testa_0397,"user
<0.1 seconds><0.7 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có bao nhiêu biển cảnh báo màu vàng xuất hiện trong video? A. 0 B. 1 C. 2 D. 3
assistant
C"
testa_0398,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Nội dung hai biển báo cấm trong video là gì? A. Cấm đỗ xe ngày lẻ, cẫm đỗ xe ngày chẵn B. Cấm đỗ xe, cấm đỗ xe ngày lẻ C. Cấm dừng đỗ xe, cấm đỗ xe D. Cấm đỗ xe ngày chẵn, cấm dừng đỗ xe
assistant
C"
testa_0399,"user
<0.1 seconds><0.5 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có tất cả mấy nhóm biển báo khác nhau trong video? A. 2 B. 3 C. 4 D. 5
assistant
C"
testa_0400,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Có tất cả mấy nhóm biển báo khác nhau trong video? A. 2 B. 3 C. 4 D. 5
assistant
B"
testa_0401,"user
<0.1 seconds><0.3 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Nội dung hai biển báo đầu tiên trong video là gì? A. Cấm quay đầu từ 6h - 22h B. Cấm rẽ trái từ 6h - 22h C. Cấm quay đầu trước 6h sau 22h D. Cấm rẽ trái trước 6h sau 22h
assistant
A"
testa_0402,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

3 biển báo đầu tiên trong video thuộc mấy nhóm biển báo khác nhau? A. 1 B. 2 C. 3 D. Không có thông tin
assistant
C"
testa_0403,"user
<0.1 seconds><0.6 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Ý nghĩa của các mốc thời gian ghi trong biển báo hình chữ nhật là gì? A. Thời gian áp dụng lệnh cấm từ 6h - 9h và 16h - 19h B. Thời gian không áp dụng lệnh cấm từ 6h - 9h và 16h -19h C. Thời gian áp dụng lệnh cấm lúc 6h , 9h, 16h, 19h D. Thời gian không áp dụng lệnh cấm lúc 6h , 9h, 16h, 19h
assistant
A"
testa_0404,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Các biển báo hình tròn trong video thuộc nhóm biển báo nào? A. Biển hiệu lệnh B. Biển báo cấm C. Biển báo phụ D. Biển chỉ dẫn
assistant
B"
testa_0405,"user
<0.1 seconds><0.4 seconds>Answer the multiple choice question based on the video provided. Please select one of the provided choices and respond with only the choice letter in A, B, C, or D.

Các phương tiện nào bị cấm di chuyển trên tuyến đường trong video? A. Xe tải, xe xích lô, xe lam B. Xe container, xe đạp, xe lam C. Xe tải, xe xích lô, ba bánh D. Xe container, xe xích lô, xe lam
assistant
C"
